event_no,layer_num,0
716,5.0,98
4501,3.0,98
1046,4.0,98
1192,4.0,98
1182,2.0,98
387,5.0,98
4446,4.0,98
3999,3.0,98
4631,4.0,98
961,4.0,98
6164,4.0,98
5337,5.0,98
1144,5.0,98
6128,5.0,98
4359,4.0,98
1142,5.0,98
495,5.0,98
1431,3.0,98
4277,4.0,98
6156,4.0,98
6195,5.0,98
4422,4.0,98
1495,4.0,98
1447,3.0,98
4383,5.0,98
499,4.0,98
6036,4.0,98
4425,5.0,98
658,4.0,98
5192,5.0,98
621,4.0,98
3888,5.0,98
370,4.0,98
528,5.0,98
4384,5.0,98
1149,5.0,98
979,4.0,98
5284,2.0,98
1288,3.0,98
577,4.0,98
1005,4.0,98
4721,3.0,98
1270,5.0,98
1438,3.0,98
4118,4.0,98
971,4.0,98
6100,5.0,98
4694,5.0,98
361,4.0,98
1285,5.0,98
5293,4.0,98
5299,3.0,98
4672,5.0,98
766,5.0,98
723,5.0,98
336,5.0,98
4584,4.0,98
6239,2.0,98
646,4.0,98
1160,4.0,98
644,5.0,98
5343,3.0,98
6035,5.0,98
3926,2.0,98
1435,4.0,98
2597,4.0,98
5529,5.0,98
4985,5.0,98
2961,5.0,98
31,4.0,98
2361,3.0,98
2135,4.0,98
5583,5.0,98
2369,3.0,98
3672,4.0,98
2125,5.0,98
5649,4.0,98
2986,5.0,98
3432,5.0,98
39,5.0,98
183,3.0,98
2706,3.0,98
5589,4.0,98
2997,3.0,98
6357,5.0,98
2106,5.0,98
5473,4.0,98
258,3.0,98
4996,3.0,98
2755,5.0,98
29,3.0,98
3390,5.0,98
2149,5.0,98
2925,5.0,98
170,3.0,98
2173,3.0,98
5084,4.0,98
1684,4.0,98
5543,3.0,98
3735,5.0,98
2939,3.0,98
2168,5.0,98
3368,2.0,98
2345,4.0,98
3716,4.0,98
2162,5.0,98
1720,5.0,98
2162,4.0,98
3705,4.0,98
5694,5.0,98
3701,5.0,98
4943,3.0,98
175,5.0,98
1737,2.0,98
2097,4.0,98
3004,3.0,98
2321,5.0,98
1991,5.0,98
3567,4.0,98
5616,2.0,98
2628,5.0,98
2536,3.0,98
79,4.0,98
3565,5.0,98
2625,3.0,98
5742,5.0,98
2621,5.0,98
1925,4.0,98
5495,5.0,98
3004,5.0,98
2561,3.0,98
5094,4.0,98
1980,4.0,98
2617,5.0,98
3057,5.0,98
5499,4.0,98
2573,3.0,98
1966,3.0,98
218,5.0,98
3531,5.0,98
2514,4.0,98
3494,5.0,98
4912,5.0,98
3576,3.0,98
2689,4.0,98
3617,5.0,98
5474,5.0,98
3011,5.0,98
2674,3.0,98
3191,2.0,98
1854,4.0,98
5853,3.0,98
3022,3.0,98
2659,3.0,98
4881,1.0,98
5764,2.0,98
1878,4.0,98
5763,4.0,98
3033,4.0,98
2648,5.0,98
3149,5.0,98
5512,5.0,98
1893,4.0,98
2490,3.0,98
2019,3.0,98
3780,4.0,98
1756,5.0,98
3071,4.0,98
1562,3.0,98
3335,4.0,98
2897,4.0,98
4828,4.0,98
1571,3.0,98
5676,4.0,98
2886,3.0,98
3278,4.0,98
4829,3.0,98
4818,4.0,98
4972,2.0,98
2282,5.0,98
2301,3.0,98
4978,5.0,98
1614,4.0,98
5815,3.0,98
5671,4.0,98
2906,3.0,98
1617,4.0,98
1600,2.0,98
2238,4.0,98
5121,4.0,98
2298,2.0,98
2836,5.0,98
4958,5.0,98
4959,5.0,98
1587,4.0,98
2839,4.0,98
2229,3.0,98
2226,5.0,98
5662,4.0,98
309,3.0,98
2893,4.0,98
127,5.0,98
2220,4.0,98
2293,4.0,98
1593,4.0,98
2894,5.0,98
8,3.0,98
4960,4.0,98
2303,3.0,98
2230,3.0,98
2798,4.0,98
1635,4.0,98
295,4.0,98
1632,4.0,98
2864,5.0,98
3274,4.0,98
3308,3.0,98
5660,3.0,98
2811,5.0,98
4817,5.0,98
1542,4.0,98
1541,3.0,98
1551,4.0,98
2307,4.0,98
3307,4.0,98
1646,3.0,98
6374,4.0,98
3344,4.0,98
2251,3.0,98
2865,4.0,98
322,4.0,98
5412,1.0,98
5972,5.0,98
1540,5.0,98
2181,5.0,98
3272,2.0,98
4083,4.0,97
2037,5.0,97
2231,4.0,97
1974,5.0,97
5556,2.0,97
2292,4.0,97
1992,3.0,97
2475,2.0,97
2582,3.0,97
3476,2.0,97
1237,4.0,97
91,3.0,97
2572,3.0,97
965,5.0,97
3468,3.0,97
2586,5.0,97
3461,5.0,97
2450,4.0,97
5097,3.0,97
3527,2.0,97
5518,2.0,97
4916,4.0,97
3143,3.0,97
2489,5.0,97
2568,4.0,97
1995,4.0,97
981,5.0,97
1210,4.0,97
2544,4.0,97
982,5.0,97
2247,4.0,97
1205,4.0,97
2252,4.0,97
4101,4.0,97
3095,5.0,97
214,5.0,97
2067,4.0,97
825,4.0,97
2559,5.0,97
4103,5.0,97
392,4.0,97
1199,4.0,97
6074,2.0,97
5271,5.0,97
3283,4.0,97
990,3.0,97
2239,4.0,97
3489,5.0,97
2257,3.0,97
2554,3.0,97
837,5.0,97
840,3.0,97
824,1.0,97
5313,4.0,97
4119,3.0,97
2130,5.0,97
2162,3.0,97
5826,5.0,97
2309,2.0,97
1539,4.0,97
5570,5.0,97
5830,3.0,97
2303,4.0,97
5579,2.0,97
6097,4.0,97
2353,4.0,97
162,2.0,97
910,5.0,97
3342,4.0,97
2356,5.0,97
3341,2.0,97
4447,3.0,97
6123,3.0,97
2309,5.0,97
2346,4.0,97
2191,5.0,97
5577,5.0,97
4946,4.0,97
5792,4.0,97
1057,5.0,97
3263,4.0,97
426,5.0,97
4984,4.0,97
426,3.0,97
425,4.0,97
3368,4.0,97
1067,4.0,97
171,3.0,97
1047,5.0,97
1042,3.0,97
3256,4.0,97
2169,5.0,97
3355,4.0,97
3401,4.0,97
897,4.0,97
5519,5.0,97
4367,3.0,97
5842,5.0,97
2297,4.0,97
1147,5.0,97
2214,5.0,97
2408,3.0,97
2091,4.0,97
469,5.0,97
2413,5.0,97
103,4.0,97
859,3.0,97
3325,5.0,97
3442,2.0,97
1168,4.0,97
4389,5.0,97
3187,4.0,97
4120,4.0,97
3453,4.0,97
3430,5.0,97
5336,4.0,97
5594,4.0,97
2385,5.0,97
2370,3.0,97
1117,2.0,97
2377,4.0,97
2380,4.0,97
4152,5.0,97
3337,4.0,97
886,4.0,97
1011,5.0,97
4377,5.0,97
112,4.0,97
136,4.0,97
5780,4.0,97
3416,5.0,97
111,3.0,97
4753,4.0,97
4374,5.0,97
190,5.0,97
4669,4.0,97
3967,4.0,97
6311,4.0,97
1758,5.0,97
4682,5.0,97
513,5.0,97
2954,4.0,97
3938,5.0,97
641,4.0,97
2950,4.0,97
2949,3.0,97
6014,5.0,97
5454,3.0,97
1339,5.0,97
4588,3.0,97
5689,5.0,97
3729,3.0,97
3737,4.0,97
5444,1.0,97
3763,5.0,97
3772,4.0,97
6313,3.0,97
4798,2.0,97
1396,3.0,97
6222,2.0,97
1389,2.0,97
2734,5.0,97
45,1.0,97
1353,4.0,97
3624,4.0,97
6205,5.0,97
3628,5.0,97
1812,4.0,97
44,1.0,97
2699,5.0,97
3637,5.0,97
2998,3.0,97
695,4.0,97
686,4.0,97
6032,4.0,97
2720,2.0,97
4543,4.0,97
36,4.0,97
3531,3.0,97
360,5.0,97
1382,4.0,97
2931,3.0,97
1655,4.0,97
6008,5.0,97
2896,1.0,97
1503,3.0,97
1592,3.0,97
4647,5.0,97
1587,5.0,97
3863,5.0,97
1587,3.0,97
313,4.0,97
561,3.0,97
558,4.0,97
4671,4.0,97
5416,5.0,97
5159,5.0,97
1572,4.0,97
1565,3.0,97
1559,5.0,97
5663,5.0,97
534,3.0,97
1530,2.0,97
2867,4.0,97
1594,3.0,97
2830,5.0,97
1654,4.0,97
339,4.0,97
5208,4.0,97
5205,4.0,97
2925,2.0,97
2799,3.0,97
2801,5.0,97
5660,4.0,97
600,5.0,97
5201,3.0,97
2909,5.0,97
15,5.0,97
5402,3.0,97
1625,5.0,97
5975,4.0,97
3886,5.0,97
586,5.0,97
3882,3.0,97
1613,5.0,97
2900,5.0,97
581,4.0,97
3009,5.0,97
2267,5.0,97
1289,5.0,97
2656,5.0,97
4468,5.0,97
4454,5.0,97
1326,4.0,97
492,3.0,97
5141,4.0,97
2637,2.0,97
3052,4.0,97
1864,5.0,97
5371,3.0,97
1896,3.0,97
3591,3.0,97
55,3.0,97
1932,5.0,97
3595,3.0,97
4885,4.0,97
5167,2.0,97
5890,3.0,97
5360,2.0,97
4024,4.0,97
5494,5.0,97
4458,5.0,97
776,3.0,97
5907,2.0,97
775,3.0,97
2645,5.0,97
3048,5.0,97
1946,5.0,97
1916,2.0,97
763,5.0,97
5501,3.0,97
3573,3.0,97
3608,4.0,97
3534,5.0,97
725,2.0,97
728,3.0,97
3568,3.0,97
5039,3.0,97
4780,2.0,97
51,3.0,97
5097,2.0,97
1954,5.0,97
5910,3.0,97
5732,4.0,97
4040,5.0,97
4898,3.0,97
234,5.0,97
6389,5.0,97
5658,5.0,96
5290,4.0,96
4981,5.0,96
5290,5.0,96
5618,4.0,96
5743,5.0,96
594,5.0,96
4618,4.0,96
5202,5.0,96
774,4.0,96
597,4.0,96
2317,5.0,96
945,3.0,96
598,5.0,96
929,5.0,96
4337,5.0,96
2627,5.0,96
4335,2.0,96
4462,4.0,96
2898,4.0,96
4417,4.0,96
526,4.0,96
5663,3.0,96
4705,5.0,96
4300,4.0,96
4728,5.0,96
69,4.0,96
3282,5.0,96
785,4.0,96
3068,3.0,96
2861,2.0,96
4292,5.0,96
548,4.0,96
2862,2.0,96
4663,3.0,96
6261,3.0,96
4451,2.0,96
5662,5.0,96
2280,3.0,96
965,3.0,96
4600,3.0,96
4310,5.0,96
12,4.0,96
2623,5.0,96
584,2.0,96
2619,4.0,96
448,2.0,96
2563,5.0,96
4649,5.0,96
2564,5.0,96
5739,5.0,96
7,4.0,96
6398,3.0,96
808,5.0,96
2567,5.0,96
2320,4.0,96
103,3.0,96
4598,4.0,96
4524,5.0,96
4519,5.0,96
5719,3.0,96
3186,4.0,96
6280,4.0,96
882,3.0,96
695,5.0,96
734,2.0,96
464,5.0,96
2692,2.0,96
2993,5.0,96
6214,3.0,96
5252,5.0,96
6160,3.0,96
5585,2.0,96
2459,3.0,96
461,5.0,96
5778,4.0,96
3213,4.0,96
4342,4.0,96
3207,4.0,96
5044,2.0,96
2423,4.0,96
502,5.0,96
3010,4.0,96
2687,2.0,96
105,3.0,96
2690,5.0,96
107,2.0,96
4494,4.0,96
2407,5.0,96
3209,4.0,96
2405,4.0,96
706,4.0,96
4715,5.0,96
5004,3.0,96
2691,5.0,96
5604,5.0,96
3167,5.0,96
5706,4.0,96
2495,3.0,96
2943,4.0,96
4401,1.0,96
2641,4.0,96
634,4.0,96
4470,4.0,96
4679,3.0,96
5656,3.0,96
626,5.0,96
5187,4.0,96
3129,3.0,96
860,5.0,96
917,5.0,96
3259,5.0,96
2928,3.0,96
5258,4.0,96
623,3.0,96
2948,3.0,96
2641,5.0,96
2485,4.0,96
515,4.0,96
2740,2.0,96
4723,2.0,96
3239,5.0,96
738,4.0,96
118,3.0,96
2363,4.0,96
2482,4.0,96
31,5.0,96
2653,4.0,96
5784,4.0,96
906,4.0,96
3030,5.0,96
4698,4.0,96
4575,5.0,96
4580,2.0,96
4449,2.0,96
3848,3.0,96
5800,3.0,96
1994,4.0,96
3695,3.0,96
2022,2.0,96
5866,4.0,96
3694,4.0,96
2011,4.0,96
6073,3.0,96
1740,5.0,96
2007,2.0,96
1742,3.0,96
396,5.0,96
3939,4.0,96
211,3.0,96
270,4.0,96
6066,5.0,96
5348,5.0,96
5506,5.0,96
1755,5.0,96
4768,5.0,96
393,3.0,96
1221,3.0,96
1983,5.0,96
3683,4.0,96
3680,4.0,96
3512,3.0,96
3512,4.0,96
1766,5.0,96
3698,5.0,96
6017,4.0,96
4915,3.0,96
400,5.0,96
2092,5.0,96
5434,4.0,96
5844,4.0,96
191,4.0,96
191,5.0,96
3437,5.0,96
407,4.0,96
1164,3.0,96
290,3.0,96
1651,5.0,96
2080,4.0,96
1660,5.0,96
1662,5.0,96
2068,3.0,96
1430,3.0,96
2060,4.0,96
3925,2.0,96
5514,4.0,96
2044,4.0,96
5951,5.0,96
5170,4.0,96
4917,5.0,96
6078,5.0,96
401,4.0,96
4111,2.0,96
217,5.0,96
1968,1.0,96
2097,5.0,96
3583,4.0,96
232,5.0,96
1802,5.0,96
1360,4.0,96
5905,5.0,96
1296,5.0,96
364,2.0,96
1894,4.0,96
5381,5.0,96
3582,5.0,96
3979,5.0,96
1806,3.0,96
1887,3.0,96
3636,3.0,96
3952,4.0,96
1816,3.0,96
374,5.0,96
6343,4.0,96
1879,1.0,96
1354,3.0,96
1876,3.0,96
6336,5.0,96
1866,3.0,96
3619,2.0,96
5148,2.0,96
1345,4.0,96
1337,4.0,96
1281,3.0,96
6344,5.0,96
3566,3.0,96
3973,5.0,96
1963,4.0,96
5462,3.0,96
1957,4.0,96
1948,4.0,96
6029,5.0,96
5500,4.0,96
5498,4.0,96
226,2.0,96
3663,3.0,96
4060,5.0,96
3659,5.0,96
226,3.0,96
4059,3.0,96
5464,4.0,96
3550,4.0,96
2248,5.0,96
1927,5.0,96
4052,4.0,96
1921,5.0,96
5894,5.0,96
5361,4.0,96
1917,5.0,96
1274,2.0,96
5465,5.0,96
5900,3.0,96
3783,5.0,96
3469,4.0,96
3996,4.0,96
1559,3.0,96
4178,5.0,96
1500,5.0,96
6359,5.0,96
5814,5.0,96
2123,5.0,96
1116,3.0,96
5974,4.0,96
4165,4.0,96
6124,2.0,96
4261,5.0,96
3336,3.0,96
5400,4.0,96
3825,5.0,96
6124,5.0,96
319,3.0,96
5179,5.0,96
2198,4.0,96
4244,4.0,96
1615,4.0,96
4169,4.0,96
2139,4.0,96
3392,4.0,96
4167,5.0,96
5308,4.0,96
2194,4.0,96
3409,4.0,96
2134,4.0,96
1579,3.0,96
418,4.0,96
1520,5.0,96
1104,5.0,96
1528,3.0,96
1122,5.0,96
5974,3.0,96
1494,3.0,96
3418,5.0,96
3364,3.0,96
4930,3.0,96
2181,3.0,96
4824,4.0,96
6132,4.0,96
4817,2.0,96
2183,5.0,96
1452,2.0,96
2104,5.0,96
3427,3.0,96
3419,4.0,96
2172,3.0,96
3419,1.0,96
2165,4.0,96
1523,4.0,96
3317,4.0,96
1064,5.0,96
5417,4.0,96
2230,5.0,96
1559,2.0,96
3862,3.0,96
1066,3.0,96
1128,3.0,96
5839,5.0,96
6130,5.0,96
4151,4.0,96
3806,3.0,96
1513,4.0,96
3862,5.0,95
1590,5.0,95
1784,4.0,95
5408,5.0,95
3872,5.0,95
1588,4.0,95
5418,4.0,95
4522,4.0,95
5466,5.0,95
4511,5.0,95
1546,5.0,95
5717,2.0,95
3991,3.0,95
3988,3.0,95
4500,4.0,95
5380,4.0,95
1532,5.0,95
3852,4.0,95
4505,5.0,95
5918,5.0,95
1552,3.0,95
3621,3.0,95
1558,2.0,95
3650,1.0,95
3853,5.0,95
2858,4.0,95
5646,3.0,95
549,5.0,95
551,5.0,95
5669,4.0,95
2884,5.0,95
3976,5.0,95
2704,4.0,95
1790,5.0,95
1363,4.0,95
1564,3.0,95
4637,5.0,95
3910,2.0,95
1597,5.0,95
5950,3.0,95
6241,3.0,95
3731,3.0,95
3898,3.0,95
5448,4.0,95
3897,4.0,95
3793,4.0,95
3703,5.0,95
5422,5.0,95
3894,3.0,95
5694,4.0,95
3932,5.0,95
2910,3.0,95
2770,5.0,95
1628,2.0,95
3998,5.0,95
2810,5.0,95
5441,2.0,95
1633,5.0,95
3759,4.0,95
1458,4.0,95
1652,2.0,95
2914,3.0,95
1441,3.0,95
3908,4.0,95
604,5.0,95
1443,4.0,95
1649,3.0,95
2800,4.0,95
3914,3.0,95
1644,2.0,95
4615,3.0,95
2951,4.0,95
2952,4.0,95
587,4.0,95
1492,4.0,95
5225,3.0,95
5222,5.0,95
2977,5.0,95
3876,3.0,95
5385,4.0,95
1767,5.0,95
4635,3.0,95
3808,4.0,95
2966,2.0,95
2825,4.0,95
4613,3.0,95
5390,3.0,95
2900,2.0,95
5701,4.0,95
1610,4.0,95
4583,3.0,95
2753,4.0,95
1486,1.0,95
2754,1.0,95
3689,2.0,95
3689,3.0,95
2756,5.0,95
1745,4.0,95
5699,5.0,95
2815,4.0,95
6227,4.0,95
2814,5.0,95
3798,3.0,95
3887,4.0,95
2953,4.0,95
2823,5.0,95
4458,4.0,95
3014,3.0,95
2369,4.0,95
2117,5.0,95
4371,3.0,95
4153,4.0,95
5277,5.0,95
1120,4.0,95
2120,3.0,95
2373,4.0,95
893,2.0,95
4365,4.0,95
884,5.0,95
2367,2.0,95
4361,5.0,95
3406,5.0,95
3404,5.0,95
3398,2.0,95
4171,4.0,95
2145,4.0,95
3246,4.0,95
5277,4.0,95
2117,4.0,95
3014,4.0,95
4382,5.0,95
5345,3.0,95
5273,4.0,95
2426,3.0,95
2087,5.0,95
1159,5.0,95
2412,3.0,95
5342,4.0,95
2091,5.0,95
5338,4.0,95
3416,2.0,95
5338,3.0,95
3435,2.0,95
2098,5.0,95
1141,3.0,95
5593,4.0,95
2103,5.0,95
2398,3.0,95
3225,2.0,95
2347,4.0,95
1091,3.0,95
6154,3.0,95
2218,2.0,95
5289,5.0,95
3345,4.0,95
4246,5.0,95
5550,4.0,95
3340,5.0,95
3339,5.0,95
1016,3.0,95
3335,3.0,95
2293,2.0,95
3366,5.0,95
2231,3.0,95
2231,5.0,95
6129,4.0,95
4300,3.0,95
2244,4.0,95
3285,3.0,95
2283,4.0,95
2247,5.0,95
4236,4.0,95
4325,5.0,95
6113,5.0,95
1044,4.0,95
5577,3.0,95
3259,4.0,95
1064,4.0,95
2332,3.0,95
2330,5.0,95
2177,5.0,95
3361,4.0,95
1053,2.0,95
2181,1.0,95
4228,4.0,95
3359,5.0,95
2319,4.0,95
4336,4.0,95
3359,2.0,95
4334,2.0,95
3272,5.0,95
3357,5.0,95
3445,3.0,95
4391,4.0,95
2072,3.0,95
769,2.0,95
2638,4.0,95
3577,3.0,95
1904,5.0,95
5639,5.0,95
1287,2.0,95
4464,5.0,95
4041,4.0,95
2629,2.0,95
771,5.0,95
4449,4.0,95
3046,5.0,95
3565,2.0,95
3562,4.0,95
2618,4.0,95
2615,3.0,95
5729,3.0,95
1250,5.0,95
1951,4.0,95
1305,4.0,95
5366,1.0,95
1887,5.0,95
744,5.0,95
5916,3.0,95
1843,4.0,95
727,2.0,95
1848,3.0,95
1853,5.0,95
1859,5.0,95
1862,3.0,95
5644,5.0,95
5481,4.0,95
736,5.0,95
2661,4.0,95
3592,5.0,95
3027,4.0,95
737,5.0,95
1876,4.0,95
740,4.0,95
743,1.0,95
5501,4.0,95
1957,5.0,95
5768,5.0,95
2026,5.0,95
2507,4.0,95
2012,4.0,95
4405,5.0,95
3133,5.0,95
2018,5.0,95
2024,5.0,95
4401,3.0,95
1191,5.0,95
5757,4.0,95
2594,3.0,95
4398,5.0,95
843,2.0,95
2475,4.0,95
3154,4.0,95
2466,5.0,95
849,3.0,95
1179,4.0,95
3461,4.0,95
3497,2.0,95
5619,3.0,95
3112,3.0,95
3110,4.0,95
1242,5.0,95
3525,4.0,95
1968,4.0,95
3514,3.0,95
801,5.0,95
4433,2.0,95
6067,5.0,95
4089,5.0,95
3093,4.0,95
5741,4.0,95
3097,5.0,95
3098,4.0,95
4094,4.0,95
3502,5.0,95
5621,4.0,95
2004,5.0,95
4099,5.0,95
5308,5.0,95
5665,2.0,95
4707,5.0,95
5006,1.0,95
81,2.0,95
431,5.0,95
409,5.0,95
27,2.0,95
531,2.0,95
5165,3.0,95
294,3.0,95
4856,3.0,95
4735,4.0,95
473,4.0,95
5100,5.0,95
4831,5.0,95
125,2.0,95
5169,5.0,95
28,2.0,95
4828,3.0,95
4827,4.0,95
5127,4.0,95
6321,4.0,95
332,5.0,95
140,4.0,95
100,5.0,95
6314,5.0,95
448,5.0,95
4983,4.0,95
4922,5.0,95
4788,4.0,95
4705,3.0,95
211,5.0,95
4808,3.0,95
74,5.0,95
4959,4.0,95
4850,3.0,95
4708,2.0,95
77,3.0,95
6,3.0,95
5142,5.0,95
38,5.0,95
4963,5.0,95
5161,3.0,95
5165,5.0,95
4854,2.0,95
336,3.0,95
25,5.0,95
4852,4.0,95
478,2.0,95
8,5.0,95
4706,2.0,95
25,4.0,95
6387,3.0,95
4710,4.0,95
80,5.0,95
3,3.0,95
263,4.0,95
123,3.0,95
4819,4.0,95
458,2.0,95
4723,5.0,95
4987,3.0,95
318,5.0,95
320,4.0,95
4892,4.0,95
258,1.0,95
240,4.0,95
321,5.0,95
147,3.0,94
1275,2.0,94
2335,5.0,94
797,4.0,94
2310,2.0,94
5362,2.0,94
3414,3.0,94
1141,4.0,94
4045,3.0,94
80,3.0,94
4617,4.0,94
2311,3.0,94
2896,3.0,94
3845,4.0,94
1997,5.0,94
2457,4.0,94
1139,2.0,94
413,3.0,94
5479,3.0,94
2897,1.0,94
6197,4.0,94
5697,5.0,94
2764,5.0,94
324,3.0,94
4448,3.0,94
2259,4.0,94
2333,5.0,94
2442,3.0,94
3864,5.0,94
2462,3.0,94
2256,2.0,94
4482,4.0,94
5254,3.0,94
5434,5.0,94
604,4.0,94
793,5.0,94
2255,2.0,94
3571,4.0,94
4581,2.0,94
1272,5.0,94
795,3.0,94
603,3.0,94
4906,5.0,94
5558,5.0,94
413,5.0,94
3161,3.0,94
6,4.0,94
5438,4.0,94
4781,5.0,94
362,4.0,94
212,3.0,94
2242,3.0,94
2892,4.0,94
5695,5.0,94
5199,5.0,94
3176,3.0,94
4032,4.0,94
2546,4.0,94
5441,5.0,94
2769,4.0,94
5483,5.0,94
2340,1.0,94
2549,3.0,94
4176,4.0,94
1100,5.0,94
1548,5.0,94
1547,3.0,94
4621,4.0,94
4426,4.0,94
4781,4.0,94
2535,4.0,94
1134,2.0,94
2030,5.0,94
1132,5.0,94
2311,5.0,94
4618,5.0,94
2895,3.0,94
2985,5.0,94
741,4.0,94
3770,5.0,94
4964,4.0,94
5830,2.0,94
741,3.0,94
1356,4.0,94
1555,5.0,94
2961,4.0,94
1286,5.0,94
7,2.0,94
5329,5.0,94
2948,5.0,94
6368,2.0,94
3989,3.0,94
5413,4.0,94
1161,5.0,94
306,5.0,94
2054,4.0,94
6046,5.0,94
2970,3.0,94
1913,3.0,94
4699,5.0,94
4009,5.0,94
2953,3.0,94
6266,5.0,94
3155,3.0,94
5158,4.0,94
1600,4.0,94
4579,1.0,94
1216,2.0,94
1524,4.0,94
6198,4.0,94
3812,5.0,94
5832,4.0,94
3574,4.0,94
1860,3.0,94
2027,2.0,94
5868,2.0,94
4010,4.0,94
13,3.0,94
2438,2.0,94
4977,5.0,94
4472,4.0,94
4075,5.0,94
4077,4.0,94
1578,4.0,94
1244,4.0,94
3850,4.0,94
1586,5.0,94
5518,5.0,94
2969,4.0,94
2437,3.0,94
92,2.0,94
4468,3.0,94
2292,3.0,94
3486,2.0,94
374,4.0,94
5169,3.0,94
1591,5.0,94
3563,3.0,94
1225,5.0,94
2916,1.0,94
2136,4.0,94
5347,4.0,94
770,3.0,94
3289,5.0,94
4098,5.0,94
5651,4.0,94
612,2.0,94
4762,5.0,94
1178,5.0,94
3460,5.0,94
1516,5.0,94
1626,3.0,94
5856,5.0,94
4120,5.0,94
2513,5.0,94
334,4.0,94
1999,3.0,94
5533,3.0,94
5279,2.0,94
1515,2.0,94
3422,5.0,94
786,3.0,94
6223,3.0,94
1162,2.0,94
2319,3.0,94
787,3.0,94
3128,3.0,94
1262,4.0,94
5510,3.0,94
1615,3.0,94
3142,5.0,94
2494,2.0,94
6071,4.0,94
1612,5.0,94
749,3.0,94
2974,3.0,94
2825,2.0,94
3799,5.0,94
1332,5.0,94
1520,4.0,94
106,3.0,94
4786,5.0,94
2427,5.0,94
3797,4.0,94
102,5.0,94
1519,2.0,94
6297,5.0,94
6237,3.0,94
2964,4.0,94
2734,2.0,94
778,2.0,94
4363,5.0,94
5711,2.0,94
6285,4.0,94
3507,4.0,94
5079,5.0,94
4655,5.0,94
5725,3.0,94
2,3.0,94
5461,2.0,94
1771,2.0,94
5714,5.0,94
266,3.0,94
4298,3.0,94
3243,5.0,94
2380,5.0,94
6136,2.0,94
1466,2.0,94
2188,4.0,94
2942,5.0,94
6000,4.0,94
4949,4.0,94
966,5.0,94
3519,5.0,94
3042,3.0,94
871,4.0,94
2379,3.0,94
4309,5.0,94
2185,4.0,94
5845,4.0,94
6134,3.0,94
693,1.0,94
2628,3.0,94
6278,2.0,94
239,3.0,94
1753,5.0,94
5668,4.0,94
1888,3.0,94
2926,5.0,94
510,4.0,94
6286,5.0,94
991,3.0,94
5297,3.0,94
1987,5.0,94
3682,5.0,94
4731,5.0,94
858,4.0,94
2690,4.0,94
4282,2.0,94
988,5.0,94
4802,4.0,94
4714,5.0,94
1986,5.0,94
5848,4.0,94
4730,5.0,94
3674,5.0,94
5691,3.0,94
3674,3.0,94
3476,3.0,94
872,5.0,94
3583,5.0,94
3899,5.0,94
1828,3.0,94
6161,3.0,94
4340,4.0,94
1975,3.0,94
6391,3.0,94
4536,3.0,94
6003,3.0,94
3915,5.0,94
2661,3.0,94
3403,5.0,94
457,3.0,94
1976,2.0,94
5920,5.0,94
4536,5.0,94
3915,2.0,94
4868,5.0,94
2932,5.0,94
1979,5.0,94
4668,3.0,94
895,5.0,94
3906,4.0,94
6158,5.0,94
3912,3.0,94
1824,4.0,94
4363,4.0,94
3030,3.0,94
5041,3.0,94
884,2.0,94
3008,4.0,94
2161,2.0,94
873,5.0,94
550,3.0,94
4380,5.0,94
2642,5.0,94
2941,5.0,94
2644,4.0,94
5908,3.0,94
5846,4.0,94
6162,5.0,94
4902,3.0,94
5927,4.0,94
3510,5.0,94
2179,4.0,94
943,5.0,94
6144,4.0,94
1430,5.0,94
2929,5.0,94
4327,4.0,94
3640,5.0,94
4872,4.0,94
3363,4.0,94
465,4.0,94
2930,5.0,94
5859,3.0,94
1549,5.0,94
3891,5.0,94
6171,2.0,94
3503,3.0,94
3720,4.0,94
1949,3.0,94
2566,5.0,94
2154,3.0,94
4213,3.0,94
2221,4.0,94
2344,5.0,94
1715,3.0,94
1056,4.0,94
6109,5.0,94
43,1.0,94
2216,4.0,94
213,2.0,94
1054,2.0,94
833,3.0,94
4792,3.0,94
1485,3.0,94
3703,4.0,94
429,3.0,94
359,4.0,94
2921,5.0,94
2922,5.0,94
1070,3.0,94
6106,4.0,94
663,5.0,94
821,3.0,94
3452,4.0,94
3743,4.0,94
3208,5.0,94
5623,5.0,94
4921,5.0,94
6029,3.0,94
3255,2.0,94
4188,4.0,94
6265,3.0,94
1695,3.0,94
6103,4.0,94
5555,3.0,94
3602,3.0,94
4411,2.0,94
4897,4.0,94
4708,5.0,94
480,2.0,94
6395,5.0,94
3323,5.0,94
2344,3.0,94
1993,3.0,94
1075,2.0,94
3701,3.0,94
832,5.0,94
4857,4.0,94
3340,2.0,94
4246,4.0,94
4899,5.0,94
2017,5.0,94
1483,4.0,94
220,4.0,94
4911,4.0,94
1019,4.0,94
4646,4.0,94
2603,3.0,94
1744,5.0,94
4644,3.0,94
3339,3.0,94
3951,5.0,94
1015,4.0,94
3062,4.0,94
2013,4.0,94
5304,4.0,94
5391,2.0,94
2795,3.0,94
852,1.0,94
4738,5.0,94
5457,5.0,94
4904,4.0,94
2591,3.0,94
4855,2.0,94
3888,4.0,94
5655,2.0,94
853,5.0,94
1891,5.0,94
6394,5.0,93
4993,4.0,93
4025,3.0,93
5489,3.0,93
3916,3.0,93
4501,5.0,93
3935,4.0,93
2403,1.0,93
181,3.0,93
